image_location,TimeStamp,Roll,Pitch,Yaw,Mast Roll,Lat,Lon,Alt,GPS Qual,DateTime
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021705194679750.jpeg,1668021705,-177.7854939,2.794383007,-175.2023781,-6.5,42.01418555,-93.76717858,340.261,4,2022-11-09-13-21-45-286
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021705558298203.jpeg,1668021706,-177.7009248,0.516886234,-175.9174575,-3.937,42.01418668,-93.76717729,340.269,4,2022-11-09-13-21-45-644
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021705921304196.jpeg,1668021706,179.0780225,0.582208394,-175.7956847,-7.813,42.01418931,-93.76717914,340.26,4,2022-11-09-13-21-45-995
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021706283735437.jpeg,1668021706,176.0251922,1.143510774,-175.512332,-13.75,42.01419215,-93.76718305,340.204,4,2022-11-09-13-21-46-376
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021706646517093.jpeg,1668021707,177.398386,1.447246632,-176.5710938,-10.312,42.01419391,-93.76718197,340.205,4,2022-11-09-13-21-46-726
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021707008674339.jpeg,1668021707,175.4404649,3.619886774,-178.6388578,-12.812,42.0141979,-93.76718278,340.203,4,2022-11-09-13-21-47-971
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021707372236306.jpeg,1668021707,177.8865243,2.349478851,178.0638514,-9.562,42.01419996,-93.76718144,340.212,4,2022-11-09-13-21-47-455
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021707737815575.jpeg,1668021708,-179.842203,1.174614594,176.0808199,-6.938,42.0142009,-93.76718013,340.207,4,2022-11-09-13-21-47-834
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021708100877220.jpeg,1668021708,179.3046953,0.51517413,175.1840527,-7.75,42.01420296,-93.76718032,340.185,4,2022-11-09-13-21-48-172
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021708464810845.jpeg,1668021709,179.2220401,-1.083938802,177.9697721,-9.25,42.01420516,-93.76718097,340.182,4,2022-11-09-13-21-48-557
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021708828984701.jpeg,1668021709,178.6397923,0.068104579,-178.1035979,-8.75,42.01420856,-93.76717992,340.201,4,2022-11-09-13-21-48-912
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021709193806403.jpeg,1668021709,178.1544602,-0.577635042,-177.4070138,-9.375,42.01421093,-93.76718054,340.191,4,2022-11-09-13-21-49-296
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021709558872886.jpeg,1668021710,179.9452225,0.245812151,-177.620232,-8.5,42.01421347,-93.76718043,340.191,4,2022-11-09-13-21-49-645
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021709922793583.jpeg,1668021710,178.9709177,0.195871053,-178.8297578,-8.187,42.01421603,-93.7671797,340.191,4,2022-11-09-13-21-50-986
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021710288493882.jpeg,1668021710,178.5306192,-0.34879406,-179.1670009,-9.937,42.01421872,-93.76718089,340.181,4,2022-11-09-13-21-50-368
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021710651547667.jpeg,1668021711,178.9328981,0.108889956,-179.9834229,-8.5,42.0142213,-93.76718022,340.183,4,2022-11-09-13-21-50-738
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021711013679477.jpeg,1668021711,179.6647325,0.787666056,179.3139254,-6.375,42.01422457,-93.76717876,340.182,4,2022-11-09-13-21-51-880
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021711377140224.jpeg,1668021711,179.5908723,0.693793749,-179.8392573,-8.812,42.01422764,-93.76718008,340.178,4,2022-11-09-13-21-51-467
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021711741118878.jpeg,1668021712,179.9916535,0.724677502,-177.9989812,-7.25,42.01423013,-93.76717922,340.182,4,2022-11-09-13-21-51-818
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021712104145060.jpeg,1668021712,179.8185425,-0.082289457,-172.3730404,-6.813,42.01423262,-93.76717878,340.169,4,2022-11-09-13-21-52-191
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021712468038982.jpeg,1668021713,-179.9574575,0.012892342,-170.7053427,-7.063,42.01423564,-93.76717913,340.171,4,2022-11-09-13-21-52-553
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021712831612359.jpeg,1668021713,179.2536272,-0.012884759,-176.6965331,-6.938,42.01423788,-93.76717917,340.171,4,2022-11-09-13-21-52-931
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021713195534842.jpeg,1668021713,179.9723082,-0.024622513,-177.7537453,-8.062,42.01424091,-93.76718024,340.163,4,2022-11-09-13-21-53-269
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021713559365335.jpeg,1668021714,-179.8010257,0.290801748,-178.8961932,-6.125,42.01424351,-93.76717928,340.162,4,2022-11-09-13-21-53-646
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021713922449011.jpeg,1668021714,179.9548245,0.521942136,-179.9871672,-7.688,42.01424677,-93.76718009,340.16,4,2022-11-09-13-21-54-108
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021714286648237.jpeg,1668021714,-179.3547426,0.527507212,179.4235682,-6.125,42.0142499,-93.76717926,340.161,4,2022-11-09-13-21-54-374
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021714652555990.jpeg,1668021715,-179.3061903,0.344363433,178.792909,-5.438,42.01425169,-93.76717876,340.158,4,2022-11-09-13-21-54-738
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021715015700051.jpeg,1668021715,179.9915204,-0.145653907,-178.8192775,-8.062,42.01425446,-93.76718006,340.145,4,2022-11-09-13-21-55-104
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021715380384174.jpeg,1668021715,179.6927138,-0.177618223,-174.2811491,-5.938,42.01425714,-93.76717863,340.145,4,2022-11-09-13-21-55-463
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021715747474183.jpeg,1668021716,178.164652,-0.051774713,-175.2367065,-10.25,42.01425981,-93.76718066,340.141,4,2022-11-09-13-21-55-834
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021716110139840.jpeg,1668021716,-179.5125192,0.059623628,-176.3147373,-8.187,42.01426219,-93.76718055,340.142,4,2022-11-09-13-21-56-204
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021716477026524.jpeg,1668021717,-178.7982591,-1.054652985,-177.6975289,-5,42.01426445,-93.76717846,340.152,4,2022-11-09-13-21-56-576
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021716841334525.jpeg,1668021717,-179.9657894,-1.423639787,-179.0529932,-7.563,42.0142667,-93.76717971,340.145,4,2022-11-09-13-21-56-929
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021717203284533.jpeg,1668021717,179.8661526,-0.894221356,-179.4822423,-6.813,42.01426985,-93.76717958,340.152,4,2022-11-09-13-21-57-293
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021717564508621.jpeg,1668021718,-179.0591827,-0.098247775,-179.2005563,-5.063,42.01427157,-93.7671788,340.155,4,2022-11-09-13-21-57-646
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021717929540972.jpeg,1668021718,-179.944267,0.56589798,-179.9664858,-6.375,42.01427501,-93.76717925,340.153,4,2022-11-09-13-21-58-195
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021718293749163.jpeg,1668021718,179.6618926,-0.088510233,179.9232696,-8,42.01427757,-93.76718013,340.153,4,2022-11-09-13-21-58-384
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021718658779258.jpeg,1668021719,-179.9801169,0.296987859,-178.7676385,-6.875,42.0142808,-93.76717936,340.148,4,2022-11-09-13-21-58-750
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021719023406341.jpeg,1668021719,-179.9105819,-0.083913408,-177.610887,-5.938,42.01428269,-93.76717867,340.143,4,2022-11-09-13-21-59-117
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021719392266870.jpeg,1668021719,-179.6376504,-0.357380665,-175.9201501,-7,42.01428538,-93.76717941,340.146,4,2022-11-09-13-21-59-481
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021719757384745.jpeg,1668021720,-178.8542463,-0.278134435,-174.0695277,-5.438,42.01428777,-93.76717897,340.154,4,2022-11-09-13-21-59-842
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021720122284627.jpeg,1668021720,-179.3303738,-0.392581312,-172.9461962,-5.188,42.0142903,-93.76717843,340.148,4,2022-11-09-13-22-00-216
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021720486612900.jpeg,1668021721,-179.0878548,-0.764607445,-176.2502139,-6,42.014293,-93.76717923,340.151,4,2022-11-09-13-22-00-570
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021720851789586.jpeg,1668021721,-178.6082372,-0.552323782,-176.535224,-4.875,42.01429516,-93.76717872,340.154,4,2022-11-09-13-22-00-943
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021721216237362.jpeg,1668021721,-178.8511997,-0.223227564,-176.575514,-5.063,42.01429809,-93.7671788,340.153,4,2022-11-09-13-22-01-302
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021721580474034.jpeg,1668021722,-178.7545452,-0.144658079,-176.9358914,-5.375,42.01430103,-93.76717932,340.152,4,2022-11-09-13-22-01-676
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021721945271395.jpeg,1668021722,-178.5565939,0.349836723,-177.2630412,-5,42.01430338,-93.76717909,340.153,4,2022-11-09-13-22-02-211
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021722310077878.jpeg,1668021722,-179.8364362,0.19344794,-177.5213589,-5.313,42.01430571,-93.76717939,340.15,4,2022-11-09-13-22-02-397
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021722674378768.jpeg,1668021723,-178.9448289,-0.408924946,-178.0234081,-5.438,42.0143085,-93.76717961,340.148,4,2022-11-09-13-22-02-749
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021723039314130.jpeg,1668021723,-179.1355828,-0.26966121,-178.9216642,-4.625,42.01431057,-93.76717931,340.148,4,2022-11-09-13-22-03-132
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021723404891313.jpeg,1668021723,-179.3301161,-0.394205264,-179.6596037,-6.25,42.0143134,-93.76718002,340.148,4,2022-11-09-13-22-03-486
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021723770356453.jpeg,1668021724,-179.4521927,-0.484053271,179.8553093,-6.125,42.01431614,-93.76718006,340.149,4,2022-11-09-13-22-03-865
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021724137768420.jpeg,1668021724,-178.2822829,0.042180461,-179.8893599,-5,42.01431863,-93.76717941,340.148,4,2022-11-09-13-22-04-219
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021724500959936.jpeg,1668021725,-178.053785,-0.331743609,-176.7530903,-5.063,42.01432114,-93.76717929,340.151,4,2022-11-09-13-22-04-591
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021724867060176.jpeg,1668021725,-179.1107661,0.167849554,-174.7869113,-5,42.01432351,-93.76717897,340.143,4,2022-11-09-13-22-04-957
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021725232630168.jpeg,1668021725,-179.8279103,0.390615641,-176.9438262,-6,42.01432645,-93.76717984,340.136,4,2022-11-09-13-22-05-324
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021725598203347.jpeg,1668021726,-179.3179097,0.340469464,-177.8180618,-5.625,42.01432925,-93.7671796,340.142,4,2022-11-09-13-22-05-681
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021725962966399.jpeg,1668021726,-179.2752548,0.337406791,-177.7664717,-5.375,42.0143321,-93.76717954,340.141,4,2022-11-09-13-22-06-574
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021726327228062.jpeg,1668021726,179.9514443,-0.246998877,-176.8067295,-6.75,42.014334,-93.76718036,340.132,4,2022-11-09-13-22-06-400
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021726691365764.jpeg,1668021727,179.7891747,-0.134945619,-175.6191179,-6.75,42.0143367,-93.76718053,340.131,4,2022-11-09-13-22-06-781
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021727058500171.jpeg,1668021727,-179.9051292,-0.123443847,-175.3118953,-7.063,42.01433897,-93.76718071,340.132,4,2022-11-09-13-22-07-132
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021727422848004.jpeg,1668021728,-177.8603164,-0.451900131,-176.335029,-5,42.01434147,-93.76718011,340.135,4,2022-11-09-13-22-07-512
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021727788248508.jpeg,1668021728,-178.9234839,-0.211932667,-177.6395976,-4.063,42.01434441,-93.76717926,340.14,4,2022-11-09-13-22-07-871
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021728152716940.jpeg,1668021728,-179.6455199,-1.137139625,-178.5136604,-6.563,42.01434624,-93.76718061,340.127,4,2022-11-09-13-22-08-249
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021728518079317.jpeg,1668021729,-178.3551885,-0.712996196,-177.9416811,-4.625,42.01434914,-93.76718004,340.133,4,2022-11-09-13-22-08-598
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021728882415542.jpeg,1668021729,-178.9144461,0.467217406,-178.7690612,-4.5,42.01435269,-93.7671799,340.14,4,2022-11-09-13-22-08-978
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021729248196490.jpeg,1668021729,-179.6780122,-0.333462848,-179.8864549,-6.813,42.01435418,-93.76718107,340.137,4,2022-11-09-13-22-09-332
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021729612651527.jpeg,1668021730,-179.907831,-0.146076132,179.7261688,-5.438,42.01435694,-93.76718017,340.137,4,2022-11-09-13-22-09-706
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021729977815643.jpeg,1668021730,-179.1712322,0.527955026,-178.7604051,-5.313,42.01436028,-93.76718004,340.131,4,2022-11-09-13-22-10-665
