image_location,TimeStamp,Roll,Pitch,Yaw,Mast Roll,Lat,Lon,Alt,GPS Qual,DateTime
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021730341588837.jpeg,1668021730,-178.6167803,-0.292454639,-177.3455483,-5.438,42.01436217,-93.76718014,340.136,4,2022-11-09-13-22-10-438
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021730706325780.jpeg,1668021731,-178.2372988,0.234434955,-177.2125819,-4.688,42.01436508,-93.76717968,340.135,4,2022-11-09-13-22-10-781
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021731070519875.jpeg,1668021731,-178.1743848,0.91925483,-178.2886155,-4.938,42.01436791,-93.76717987,340.129,4,2022-11-09-13-22-11-172
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021731434546121.jpeg,1668021732,-176.956593,-0.283227572,-178.7548868,-4.125,42.01436988,-93.7671794,340.126,4,2022-11-09-13-22-11-514
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021731798754727.jpeg,1668021732,-179.7902985,0.885304061,-178.4291254,-7.813,42.0143732,-93.76718119,340.125,4,2022-11-09-13-22-11-888
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021732162761989.jpeg,1668021732,-179.1888515,0.465719322,-177.7716007,-7.688,42.01437463,-93.7671816,340.11,4,2022-11-09-13-22-12-247
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021732527150428.jpeg,1668021733,-179.3898476,0.636474572,-175.9756141,-4.563,42.01437756,-93.76717926,340.118,4,2022-11-09-13-22-12-623
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021732892150081.jpeg,1668021733,-179.4607071,0.497072148,-176.4781021,-6.438,42.0143809,-93.76718066,340.114,4,2022-11-09-13-22-12-970
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021733257031076.jpeg,1668021733,179.9847135,0.428142224,-176.512514,-6.438,42.0143837,-93.76718076,340.107,4,2022-11-09-13-22-13-357
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021733619461200.jpeg,1668021734,-178.6115067,0.867696216,-176.796048,-5.125,42.0143859,-93.76718023,340.097,4,2022-11-09-13-22-13-702
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021733982729277.jpeg,1668021734,-177.3693462,0.966644828,-178.8694688,-3.5,42.01438856,-93.76717936,340.105,4,2022-11-09-13-22-14-765
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021734346993841.jpeg,1668021734,-179.1872852,0.398573337,-179.477249,-4.563,42.01439034,-93.76717953,340.102,4,2022-11-09-13-22-14-442
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021734708716765.jpeg,1668021735,-179.7795808,-0.449308059,179.9996067,-5.688,42.01439309,-93.76718048,340.093,4,2022-11-09-13-22-14-798
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021735072211125.jpeg,1668021735,-179.2303078,-0.313323037,-179.8009303,-4.5,42.01439601,-93.76717958,340.088,4,2022-11-09-13-22-15-170
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021735437262601.jpeg,1668021736,-179.4583274,-0.295872277,179.8028705,-5.375,42.01439823,-93.7671799,340.094,4,2022-11-09-13-22-15-533
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021735802201316.jpeg,1668021736,-179.2084431,-0.12569142,-178.3558057,-6.563,42.01440139,-93.76718048,340.095,4,2022-11-09-13-22-15-883
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021736167634960.jpeg,1668021736,-178.6661537,-0.429366565,-174.8381387,-5.438,42.01440423,-93.76717978,340.091,4,2022-11-09-13-22-16-272
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021736552838952.jpeg,1668021737,-178.4003292,-0.423618001,-173.0896584,-4.438,42.01440647,-93.7671791,340.094,4,2022-11-09-13-22-16-626
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021736916279208.jpeg,1668021737,-179.0536308,-0.071342028,-174.4503217,-4.563,42.01440922,-93.76717925,340.09,4,2022-11-09-13-22-17-821
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021737299296534.jpeg,1668021737,-178.868656,-0.501512912,-176.3310574,-6.125,42.01441217,-93.76718044,340.085,4,2022-11-09-13-22-17-371
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021737662653694.jpeg,1668021738,179.9107825,0.937925808,-176.7828569,-5.625,42.01441586,-93.76718032,340.085,4,2022-11-09-13-22-17-761
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021738064752740.jpeg,1668021738,-179.3111824,1.171451206,-177.3796393,-7.125,42.0144182,-93.76718135,340.077,4,2022-11-09-13-22-18-133
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021738428342378.jpeg,1668021739,-177.8578837,0.884420046,-179.5268318,-4.063,42.01442086,-93.76717992,340.084,4,2022-11-09-13-22-18-529
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021738828986963.jpeg,1668021739,-178.9055017,0.741885324,179.8364443,-6.063,42.01442358,-93.76718061,340.083,4,2022-11-09-13-22-18-901
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021739193641552.jpeg,1668021739,-178.4763104,0.096991931,178.6368366,-4.625,42.01442602,-93.76718001,340.071,4,2022-11-09-13-22-19-289
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021739577859245.jpeg,1668021740,-176.783223,0.364517893,-177.9504498,-1.812,42.01442907,-93.7671781,340.071,4,2022-11-09-13-22-19-650
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021739941155480.jpeg,1668021740,-176.7162052,0.49665638,-174.59179,-5.25,42.01443218,-93.76718009,340.068,4,2022-11-09-13-22-20-393
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021740322748423.jpeg,1668021740,-177.6192106,0.920505762,-171.0018295,-2.312,42.01443505,-93.76717823,340.06,4,2022-11-09-13-22-20-394
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021740687520140.jpeg,1668021741,-179.0924049,1.445474082,-174.6298953,-5,42.01443805,-93.76717988,340.061,4,2022-11-09-13-22-20-784
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021741069637751.jpeg,1668021741,-178.3488385,0.586160473,-176.0413106,-6.5,42.01443967,-93.76718094,340.056,4,2022-11-09-13-22-21-140
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021741433595204.jpeg,1668021742,-178.0511457,0.574618497,-176.2759416,-3.187,42.01444286,-93.7671799,340.05,4,2022-11-09-13-22-21-523
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021741817669465.jpeg,1668021742,-179.2610815,0.230317465,-176.2738396,-5.625,42.01444555,-93.76718092,340.046,4,2022-11-09-13-22-21-887
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021742182544834.jpeg,1668021742,-177.62631,-0.191876323,-177.694182,-4.75,42.01444824,-93.76718077,340.054,4,2022-11-09-13-22-22-283
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021742567899246.jpeg,1668021743,-178.5334004,0.725484369,-178.4142624,-4,42.01445065,-93.7671798,340.043,4,2022-11-09-13-22-22-639
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021742932692571.jpeg,1668021743,-177.7925391,-0.773477223,-179.1440259,-5.5,42.01445258,-93.76718117,340.047,4,2022-11-09-13-22-23-272
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021743318893697.jpeg,1668021743,-178.2895753,-0.332261506,-177.2199004,-3.875,42.01445611,-93.76718036,340.05,4,2022-11-09-13-22-23-387
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021743684358686.jpeg,1668021744,-178.6989657,-0.371352585,-176.2507992,-4.375,42.01445919,-93.76718045,340.038,4,2022-11-09-13-22-23-780
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021744068765474.jpeg,1668021744,-179.1788741,0.129077291,-176.3903153,-5.813,42.01446183,-93.76718164,340.043,4,2022-11-09-13-22-24-141
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021744433022293.jpeg,1668021745,-178.4060864,0.304465504,-176.5204526,-4.375,42.01446475,-93.7671806,340.04,4,2022-11-09-13-22-24-526
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021744815034417.jpeg,1668021745,-178.9635216,0.372904542,-177.0803679,-4.563,42.01446756,-93.7671808,340.04,4,2022-11-09-13-22-24-883
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021745180156274.jpeg,1668021745,-179.6510072,0.301235668,-177.4147181,-6.063,42.01447046,-93.7671818,340.035,4,2022-11-09-13-22-25-279
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021745567377707.jpeg,1668021746,-178.9237514,0.38635553,-177.6830672,-5.063,42.01447299,-93.76718151,340.03,4,2022-11-09-13-22-25-636
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021745935209674.jpeg,1668021746,179.7706796,-0.293404131,-177.8315812,-5.875,42.01447567,-93.76718169,340.038,4,2022-11-09-13-22-26-320
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021746320606894.jpeg,1668021746,-178.5869249,0.422751207,-177.5484049,-5.938,42.014479,-93.76718199,340.028,4,2022-11-09-13-22-26-393
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021746685065305.jpeg,1668021747,-177.8464125,-0.681282798,-178.2701653,-4.563,42.01448122,-93.76718121,340.031,4,2022-11-09-13-22-26-782
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021747065906380.jpeg,1668021747,-177.566026,-0.134056836,-178.3085282,-4.875,42.01448351,-93.76718122,340.026,4,2022-11-09-13-22-27-141
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021747430422952.jpeg,1668021748,-179.0900606,-0.750067221,-178.3427295,-4.563,42.01448601,-93.7671811,340.032,4,2022-11-09-13-22-27-525
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021747814385136.jpeg,1668021748,-178.1602136,-0.649117665,-178.6545649,-4.375,42.01448943,-93.76718086,340.036,4,2022-11-09-13-22-27-885
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021748180569930.jpeg,1668021748,-176.7741775,-0.764092185,-178.7026645,-4.25,42.01449208,-93.76718082,340.033,4,2022-11-09-13-22-28-276
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021748583180408.jpeg,1668021749,-178.634981,-0.87935104,-179.0582772,-4.25,42.01449467,-93.76718082,340.035,4,2022-11-09-13-22-28-654
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021748948786674.jpeg,1668021749,-179.1404296,-1.482799398,-179.4803954,-4.625,42.01449728,-93.76718084,340.035,4,2022-11-09-13-22-29-466
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021749349058683.jpeg,1668021749,-178.6501906,-0.605893737,-179.0327492,-6.75,42.01450049,-93.76718159,340.032,4,2022-11-09-13-22-29-422
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021749713938875.jpeg,1668021750,-175.8692998,-0.541339403,179.50707,-1.812,42.01450331,-93.76717938,340.042,4,2022-11-09-13-22-29-819
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021750113420807.jpeg,1668021750,-176.5432631,-0.046309764,179.6830878,-1.687,42.01450615,-93.76717861,340.039,4,2022-11-09-13-22-30-179
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021750483342662.jpeg,1668021751,-179.9527174,0.192750272,-174.2607505,-7.813,42.01450951,-93.76718174,340.039,4,2022-11-09-13-22-30-577
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021750891646743.jpeg,1668021751,-177.0972491,-0.538586787,-169.467678,-3,42.01451236,-93.76717918,340.036,4,2022-11-09-13-22-30-961
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021751260373339.jpeg,1668021751,-177.0828206,-1.308111719,-171.870801,-4.125,42.01451422,-93.76718012,340.044,4,2022-11-09-13-22-31-362
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021751662132555.jpeg,1668021752,-171.645532,-0.960922497,-174.5316412,2.625,42.01451687,-93.76717842,340.034,4,2022-11-09-13-22-31-734
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021752026908211.jpeg,1668021752,-170.5144547,0.614302329,-178.4149004,4.875,42.01451966,-93.76717508,340.003,4,2022-11-09-13-22-32-120
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021752426625510.jpeg,1668021752,-175.5946062,0.724449698,-179.6136414,-2.75,42.01452245,-93.76717987,340.036,4,2022-11-09-13-22-32-492
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021752790752403.jpeg,1668021753,-177.5204588,0.948581667,-179.4024311,-1.812,42.01452542,-93.76717967,340.039,4,2022-11-09-13-22-32-889
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021753186285941.jpeg,1668021753,-175.5898644,1.098320851,-179.6520635,-0.375,42.01452772,-93.76717863,340.036,4,2022-11-09-13-22-33-262
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021753548796539.jpeg,1668021754,-176.7275457,-0.135324505,179.0992299,-4.625,42.01453019,-93.76718103,340.04,4,2022-11-09-13-22-33-654
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021753947993265.jpeg,1668021754,-178.6292874,-0.470593055,-178.834428,-5.25,42.01453321,-93.76718134,340.032,4,2022-11-09-13-22-34-190
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021754310376002.jpeg,1668021754,-176.8621849,-0.19658254,-177.897217,-3.562,42.01453587,-93.76718059,340.034,4,2022-11-09-13-22-34-413
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021754712040317.jpeg,1668021755,-177.0447973,-0.60085438,-178.6212413,-2.187,42.01453757,-93.76717934,340.031,4,2022-11-09-13-22-34-778
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021755074965877.jpeg,1668021755,-178.752434,0.360449264,-178.6251076,-6.063,42.01454079,-93.76718151,340.023,4,2022-11-09-13-22-35-171
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021755475776793.jpeg,1668021756,-178.2026284,-0.2190323,-178.5078926,-4.875,42.01454317,-93.76718124,340.038,4,2022-11-09-13-22-35-542
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021755839715976.jpeg,1668021756,-178.7334869,-0.045092493,-179.9378167,-3.375,42.01454553,-93.7671794,340.026,4,2022-11-09-13-22-35-938
/media/phenobot3/Extreme SSD/under-canopy-images/Test4/enviratron/a5/1668021756238017359.jpeg,1668021756,178.5611551,-0.596324351,-179.9397161,-9.125,42.01454812,-93.76718313,340.024,4,2022-11-09-13-22-36-310
